# info
DI	http://*.infoseek.co.jp/*	<!--Begin JavaScript roadmap code.*-->	<!--End inserted JavaScript code.-->
DI	http://*.infoseek.co.jp/*	function TripodShowEmbed() {	TripodShowEmbed();
DI	http://*.infoseek.co.jp/*	<!--Infoseek Analyzer start-->	<!--Infoseek Analyzer end-->
DRI	http://*.infoseek.co.jp/*	<!-- isweb auto-insert*>	<!-- inserted by isweb server*>
DI	http://*.infoseek.co.jp/*	<!-- inserted by isweb server*>	<!-- isweb auto-insert*>
DI	http://*.infoseek.co.jp/*	<!-- start AD -->	<!-- end AD -->

# geo
DI	http://*.geocities.co.jp/*	<!-- geoguide start -->	<!-- geoguide end -->
DIC	http://*.geocities*	<IMG SRC="http://geocities.yahoo.co.jp/serv?*	ALT=1 WIDTH=1 HEIGHT=1>
DI	http://*.geocities*	<!-- text below generated by server. 	<IMG *>
DI	http://*.geocities.co.jp/*	<!--*/GeoGuide/*-->	<!--*/GeoGuide/*-->
SI	http://*.geocities.com/*	<!doctype*>	<!-- text below generated by server. PLEASE REMOVE -->
DI	http://*.geocities.jp/*	<DIV ALIGN=CENTER>	<!--#geoguide-->
DIC	http://*.geocities*	<!-- text below generated by server.	ALT=1 WIDTH=1 HEIGHT=1>

#ribbon bodyタグがきちんと入っていれば上の抽出だけでいいかもしれない
#SIC	http://*.ribbon.to/*	<body>	</body>
DIC	http://*.ribbon.to/*	<!-- //-->	<!-- //--->
DIC	http://*.ribbon.to/*	<script src="http://ribbon.to/jwd.js" >	</script>
DIC	http://*.ribbon.to/*	<!-- //-->	<br></body></html>

#buttobi 一番上のだけで大丈夫かもしれません
DIC	http://*buttobi.net/*	<style type="text/css">\n<!--\n.adlk{color:*>	</div>\n<br />
DIC	http://*buttobi.net/*	<a href="http://wave.buttobi.net/*	</DIV>
DRIC	http://*buttobi.net/*	<div style="position: relative; z-index: 255;">	</div>

#その他複数
DIC	http://*.e-city.tv/*	<td width=140 align=left valign=top>	</a></td>
DRIC	http://*.e-city.tv/*	<table border="0" cellspacing="2" cellpadding="0" align="center">	</a></td>
DRIC	http://*.tsukaeru.net/*	<!--TSUKAERU CODE START-->	<!--TSUKAERU CODE END: Thankyou-->
DIC	http://*.tsukaeru.net/*	<iframe src="*	</iframe>

#単一
DIC	http://*.aaa.livedoor.jp/*	<!-- AAACAFE banner tag -->	<!-- AAACAFE banner tag -->
DIC	http://betty.jp/*	<!-- START HOME FREE FOOTER CODE -->	<!-- END HOME FREE FOOTER CODE -->
DI	http://*.cool.ne.jp/*	<*auto-insert*>	<*auto-insert*>
DI	http://*.csx.jp/*	<!-- CSX AD1 START -->	<!-- CSX AD1 END -->
DIC	http://*.easter.ne.jp/*	<!-- St-HP-*>	<!-- En-HP-*>
RD	http://*.freecom.ne.jp/*	<!-- freecom auto-insert -->	<!-- inserted by freecom server -->
DI	http://*.fc2web.com/*	FC2	blog
DI	http://*.hypermart.net/*	<!-- ads begin -->	<!-- ads end -->
DI	http://members.fortunecity.com/*	<script*>	</script*>
DI	http://*.ojiji.net/*	<!-- St-HP-*>	<!-- En-HP-*>
DIC	http://page.freett.com/*	<!-- FreepageScript* start -->	<!-- FreepageScript* end -->
DI	http://*.prohosting.com/*	<!-- BEGIN PROBE CODE -->	<!-- END PROBE CODE -->
SIC	http://*.tok2.com*	<!-- TOK2_TOP_END -->	<!-- TOK2_UNDER-->
DI	http://*.virtualave.net/*	<!-- ads begin -->	<!-- ads end -->
DI	http://*.xrea.com/*	<center>	</center>
DI	http://www.angelfire.com/*	<!-- * START ANGELFIRE AD CODE - PLEASE REMOVE WHEN EDITING PAGE * -->	<!-- * END ANGELFIRE AD CODE - PLEASE REMOVE WHEN EDITING PAGE * -->
DI	http://*.land.to/*	<!--land.to banner start -->	<!--land.to banner end -->

#同一タグ
DIC	http://*.in*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DRIC	http://2st.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DRIC	http://2style.*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://090.info/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://curl.*	<!-- START HOME FREE*>	<!-- END HOME FREE *>
DIC	http://cute.cd/*	<!-- START HOME FREE *>	<!-- END HOME FREE*>
DIC	http://cabin.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://cult.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://houka5.com/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://mippi.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://sweety.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://side-b.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://web-box.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://purety.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://psyco.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://rapa.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://yea.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>

#shinobi（不完全）
DIC	http://*.aikotoba.*	<div class="tdftdiv">	</div>
DIC	http://*.amigasa.*	<div class="tdftdiv">	</div>
DIC	http://*.atukan.*	<div class="tdftdiv">	</div>
DIC	http://*.bufsiz.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.buzama.com/*	<div class="tdftdiv">	</div>
DIC	http://*.chakin.*	<div class="tdftdiv">	</div>
DIC	http://*.cho-chin.*	<div class="tdftdiv">	</div>
DIC	http://*.choumusubi.*	<div class="tdftdiv">	</div>
DIC	http://*.client.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.cyber-ninja.*	<div class="tdftdiv">	</div>
DIC	http://*.gouketu.*	<div class="tdftdiv">	</div>
DIC	http://*.gozaru.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.harisen.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.hatiju-hatiya.*	<div class="tdftdiv">	</div>
DIC	http://*.hebiichigo.com/*	<div class="tdftdiv">	</div>
DIC	http://*.himegimi.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.hiyamugi.com/*	<div class="tdftdiv">	</div>
DIC	http://*.iaigiri.*	<div class="tdftdiv">	</div>
DIC	http://*.ifdef.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.ikaduchi.*	<div class="tdftdiv">	</div>
DIC	http://*.kagebo-shi.*	<div class="tdftdiv">	</div>
DIC	http://*.kakurezato.com/*	<div class="tdftdiv">	</div>
DIC	http://*.kanashibari.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.karou.*	<div class="tdftdiv">	</div>
DIC	http://*.komusou.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.konohashigure.*	<div class="tdftdiv">	</div>
DIC	http://*.kumadori.*	<div class="tdftdiv">	</div>
DIC	http://*.main.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.makibisi.*	<div class="tdftdiv">	</div>
DIC	http://*.michikusa.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.nabebugyou.*	<div class="tdftdiv">	</div>
DIC	http://*.ninpou.*	<div class="tdftdiv">	</div>
DIC	http://*.nobody.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.nomaki.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.nukenin.jp*	<div class="tdftdiv">	</div>
DIC	http://*.oboroduki.*	<div class="tdftdiv">	</div>
DIC	http://*.ohaguro.*	<div class="tdftdiv">	</div>
DIC	http://*.ohugi.*	<div class="tdftdiv">	</div>
DIC	http://*.ojaru.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.onmitsu.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.rakugan.*	<div class="tdftdiv">	</div>
DIC	http://*.shidareyanagi.*	<div class="tdftdiv">	</div>
DIC	http://*.suppa.*	<div class="tdftdiv">	</div>
DIC	http://*.syanari.com/*	<div class="tdftdiv">	</div>
DIC	http://*.syoutikubai.*	<div class="tdftdiv">	</div>
DIC	http://*.syuriken.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.tamajiri.*	<div class="tdftdiv">	</div>
DIC	http://*.the-ninja.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.tonosama.*	<div class="tdftdiv">	</div>
DIC	http://*.tunokakushi.*	<div class="tdftdiv">	</div>
DIC	http://*.turiganeotoshi.*	<div class="tdftdiv">	</div>
DIC	http://*.tuzikaze.*	<div class="tdftdiv">	</div>
DIC	http://*.tudura.com/*	<div class="tdftdiv">	</div>
DIC	http://*.xxxxxxxx.jp/*	<div class="tdftdiv">	</div>
DIC	http://*.yaekumo.*	<div class="tdftdiv">	</div>
DIC	http://*.yakigote.*	<div class="tdftdiv">	</div>
DIC	http://*.yamanoha.*	<div class="tdftdiv">	</div>
DIC	http://*.yokinihakarae.*	<div class="tdftdiv">	</div>
DIC	http://*.yukigesho.com/*	<div class="tdftdiv">	</div>
DIC	http://*.yu-nagi.com/*	<div class="tdftdiv">	</div>
DIC	http://*.yu-yake.*	<div class="tdftdiv">	</div>
DIC	http://*.blog.shinobi.jp/*	<div id="FooterBlock">	</div>
DIC	http://yassaba.run.buttobi.net/	<a href="http://asc.buttobi.net/	<img src="http://run.buttobi.net/pics/spacer.gif" width="1" height="1" border="0" />
